1991,"[348, 349, 443]"
17,"[350, 351, 352]"
16,"[352, 354, 447]"
14,"[353, 355, 357]"
15,"[354, 355, 448]"
136,"[356, 358, 360]"
18,"[357, 358, 449]"
200,"[359, 361, 363]"
137,"[360, 361, 452]"
264,"[362, 364, 366]"
201,"[363, 364, 455]"
328,"[365, 367, 369]"
265,"[366, 367, 458]"
392,"[368, 370, 372]"
329,"[369, 370, 461]"
456,"[371, 373, 375]"
393,"[372, 373, 464]"
520,"[374, 376, 378]"
457,"[375, 376, 467]"
584,"[377, 379, 381]"
521,"[378, 379, 470]"
648,"[380, 382, 384]"
585,"[381, 382, 473]"
712,"[383, 385, 387]"
649,"[384, 385, 476]"
776,"[386, 388, 390]"
713,"[387, 388, 479]"
840,"[389, 391, 393]"
777,"[390, 391, 482]"
904,"[392, 394, 396]"
841,"[393, 394, 485]"
968,"[395, 397, 399]"
905,"[396, 397, 488]"
1032,"[398, 400, 402]"
969,"[399, 400, 491]"
1096,"[401, 403, 405]"
1033,"[402, 403, 494]"
1160,"[404, 406, 408]"
1097,"[405, 406, 497]"
1224,"[407, 409, 411]"
1161,"[408, 409, 500]"
1288,"[410, 412, 414]"
1225,"[411, 412, 503]"
1352,"[413, 415, 417]"
1289,"[414, 415, 506]"
1416,"[416, 418, 420]"
1353,"[417, 418, 509]"
1480,"[419, 421, 423]"
1417,"[420, 421, 512]"
1544,"[422, 424, 426]"
1481,"[423, 424, 515]"
1608,"[425, 427, 429]"
1545,"[426, 427, 518]"
1672,"[428, 430, 432]"
1609,"[429, 430, 521]"
1736,"[431, 433, 435]"
1673,"[432, 433, 524]"
1800,"[434, 436, 438]"
1737,"[435, 436, 527]"
1864,"[437, 439, 441]"
1801,"[438, 439, 530]"
1928,"[440, 442, 444]"
1865,"[441, 442, 533]"
1992,"[443, 445, 446]"
1929,"[444, 445, 536]"
1993,"[446, 447, 539]"
21,"[448, 450, 543]"
19,"[449, 451, 453]"
20,"[450, 451, 545]"
138,"[452, 454, 456]"
139,"[453, 454, 548]"
202,"[455, 457, 459]"
203,"[456, 457, 551]"
266,"[458, 460, 462]"
267,"[459, 460, 554]"
330,"[461, 463, 465]"
331,"[462, 463, 557]"
394,"[464, 466, 468]"
395,"[465, 466, 560]"
458,"[467, 469, 471]"
459,"[468, 469, 563]"
522,"[470, 472, 474]"
523,"[471, 472, 566]"
586,"[473, 475, 477]"
587,"[474, 475, 569]"
650,"[476, 478, 480]"
651,"[477, 478, 572]"
714,"[479, 481, 483]"
715,"[480, 481, 575]"
778,"[482, 484, 486]"
779,"[483, 484, 578]"
842,"[485, 487, 489]"
843,"[486, 487, 581]"
906,"[488, 490, 492]"
907,"[489, 490, 584]"
970,"[491, 493, 495]"
971,"[492, 493, 587]"
1034,"[494, 496, 498]"
1035,"[495, 496, 590]"
1098,"[497, 499, 501]"
1099,"[498, 499, 593]"
1162,"[500, 502, 504]"
1163,"[501, 502, 596]"
1226,"[503, 505, 507]"
1227,"[504, 505, 599]"
1290,"[506, 508, 510]"
1291,"[507, 508, 602]"
1354,"[509, 511, 513]"
1355,"[510, 511, 605]"
1418,"[512, 514, 516]"
1419,"[513, 514, 608]"
1482,"[515, 517, 519]"
1483,"[516, 517, 611]"
1546,"[518, 520, 522]"
1547,"[519, 520, 614]"
1610,"[521, 523, 525]"
1611,"[522, 523, 617]"
1674,"[524, 526, 528]"
1675,"[525, 526, 620]"
1738,"[527, 529, 531]"
1739,"[528, 529, 623]"
1802,"[530, 532, 534]"
1803,"[531, 532, 626]"
1866,"[533, 535, 537]"
1867,"[534, 535, 629]"
1930,"[536, 538, 540]"
1931,"[537, 538, 632]"
1994,"[539, 541, 542]"
1995,"[540, 541, 635]"
25,"[542, 543, 544]"
24,"[544, 546, 639]"
22,"[545, 547, 549]"
23,"[546, 547, 640]"
140,"[548, 550, 552]"
26,"[549, 550, 641]"
204,"[551, 553, 555]"
141,"[552, 553, 644]"
268,"[554, 556, 558]"
205,"[555, 556, 647]"
332,"[557, 559, 561]"
269,"[558, 559, 650]"
396,"[560, 562, 564]"
333,"[561, 562, 653]"
460,"[563, 565, 567]"
397,"[564, 565, 656]"
524,"[566, 568, 570]"
461,"[567, 568, 659]"
588,"[569, 571, 573]"
525,"[570, 571, 662]"
652,"[572, 574, 576]"
589,"[573, 574, 665]"
716,"[575, 577, 579]"
653,"[576, 577, 668]"
780,"[578, 580, 582]"
717,"[579, 580, 671]"
844,"[581, 583, 585]"
781,"[582, 583, 674]"
908,"[584, 586, 588]"
845,"[585, 586, 677]"
972,"[587, 589, 591]"
909,"[588, 589, 680]"
1036,"[590, 592, 594]"
973,"[591, 592, 683]"
1100,"[593, 595, 597]"
1037,"[594, 595, 686]"
1164,"[596, 598, 600]"
1101,"[597, 598, 689]"
1228,"[599, 601, 603]"
1165,"[600, 601, 692]"
1292,"[602, 604, 606]"
1229,"[603, 604, 695]"
1356,"[605, 607, 609]"
1293,"[606, 607, 698]"
1420,"[608, 610, 612]"
1357,"[609, 610, 701]"
1484,"[611, 613, 615]"
1421,"[612, 613, 704]"
1548,"[614, 616, 618]"
1485,"[615, 616, 707]"
1612,"[617, 619, 621]"
1549,"[618, 619, 710]"
1676,"[620, 622, 624]"
1613,"[621, 622, 713]"
1740,"[623, 625, 627]"
1677,"[624, 625, 716]"
1804,"[626, 628, 630]"
1741,"[627, 628, 719]"
1868,"[629, 631, 633]"
1805,"[630, 631, 722]"
1932,"[632, 634, 636]"
1869,"[633, 634, 725]"
1996,"[635, 637, 638]"
1933,"[636, 637, 728]"
1997,"[638, 639, 731]"
29,"[640, 642, 735]"
27,"[641, 643, 645]"
28,"[642, 643, 737]"
142,"[644, 646, 648]"
143,"[645, 646, 740]"
206,"[647, 649, 651]"
207,"[648, 649, 743]"
270,"[650, 652, 654]"
271,"[651, 652, 746]"
334,"[653, 655, 657]"
335,"[654, 655, 749]"
398,"[656, 658, 660]"
399,"[657, 658, 752]"
462,"[659, 661, 663]"
463,"[660, 661, 755]"
526,"[662, 664, 666]"
527,"[663, 664, 758]"
590,"[665, 667, 669]"
591,"[666, 667, 761]"
654,"[668, 670, 672]"
655,"[669, 670, 764]"
718,"[671, 673, 675]"
719,"[672, 673, 767]"
782,"[674, 676, 678]"
783,"[675, 676, 770]"
846,"[677, 679, 681]"
847,"[678, 679, 773]"
910,"[680, 682, 684]"
911,"[681, 682, 776]"
974,"[683, 685, 687]"
975,"[684, 685, 779]"
1038,"[686, 688, 690]"
1039,"[687, 688, 782]"
1102,"[689, 691, 693]"
1103,"[690, 691, 785]"
1166,"[692, 694, 696]"
1167,"[693, 694, 788]"
1230,"[695, 697, 699]"
1231,"[696, 697, 791]"
1294,"[698, 700, 702]"
1295,"[699, 700, 794]"
1358,"[701, 703, 705]"
1359,"[702, 703, 797]"
1422,"[704, 706, 708]"
1423,"[705, 706, 800]"
1486,"[707, 709, 711]"
1487,"[708, 709, 803]"
1550,"[710, 712, 714]"
1551,"[711, 712, 806]"
1614,"[713, 715, 717]"
1615,"[714, 715, 809]"
1678,"[716, 718, 720]"
1679,"[717, 718, 812]"
1742,"[719, 721, 723]"
1743,"[720, 721, 815]"
1806,"[722, 724, 726]"
1807,"[723, 724, 818]"
1870,"[725, 727, 729]"
1871,"[726, 727, 821]"
1934,"[728, 730, 732]"
1935,"[729, 730, 824]"
1998,"[731, 733, 734]"
1999,"[732, 733, 827]"
33,"[734, 735, 736]"
32,"[736, 738, 831]"
30,"[737, 739, 741]"
31,"[738, 739, 832]"
144,"[740, 742, 744]"
34,"[741, 742, 833]"
208,"[743, 745, 747]"
145,"[744, 745, 836]"
272,"[746, 748, 750]"
209,"[747, 748, 839]"
336,"[749, 751, 753]"
273,"[750, 751, 842]"
400,"[752, 754, 756]"
337,"[753, 754, 845]"
464,"[755, 757, 759]"
401,"[756, 757, 848]"
528,"[758, 760, 762]"
465,"[759, 760, 851]"
592,"[761, 763, 765]"
529,"[762, 763, 854]"
656,"[764, 766, 768]"
593,"[765, 766, 857]"
720,"[767, 769, 771]"
657,"[768, 769, 860]"
784,"[770, 772, 774]"
721,"[771, 772, 863]"
848,"[773, 775, 777]"
785,"[774, 775, 866]"
912,"[776, 778, 780]"
849,"[777, 778, 869]"
976,"[779, 781, 783]"
913,"[780, 781, 872]"
1040,"[782, 784, 786]"
977,"[783, 784, 875]"
1104,"[785, 787, 789]"
1041,"[786, 787, 878]"
1168,"[788, 790, 792]"
1105,"[789, 790, 881]"
1232,"[791, 793, 795]"
1169,"[792, 793, 884]"
1296,"[794, 796, 798]"
1233,"[795, 796, 887]"
1360,"[797, 799, 801]"
1297,"[798, 799, 890]"
1424,"[800, 802, 804]"
1361,"[801, 802, 893]"
1488,"[803, 805, 807]"
1425,"[804, 805, 896]"
1552,"[806, 808, 810]"
1489,"[807, 808, 899]"
1616,"[809, 811, 813]"
1553,"[810, 811, 902]"
1680,"[812, 814, 816]"
1617,"[813, 814, 905]"
1744,"[815, 817, 819]"
1681,"[816, 817, 908]"
1808,"[818, 820, 822]"
1745,"[819, 820, 911]"
1872,"[821, 823, 825]"
1809,"[822, 823, 914]"
1936,"[824, 826, 828]"
1873,"[825, 826, 917]"
2000,"[827, 829, 830]"
1937,"[828, 829, 920]"
2001,"[830, 831, 923]"
37,"[832, 834, 927]"
35,"[833, 835, 837]"
36,"[834, 835, 929]"
146,"[836, 838, 840]"
147,"[837, 838, 932]"
210,"[839, 841, 843]"
211,"[840, 841, 935]"
274,"[842, 844, 846]"
275,"[843, 844, 938]"
338,"[845, 847, 849]"
339,"[846, 847, 941]"
402,"[848, 850, 852]"
403,"[849, 850, 944]"
466,"[851, 853, 855]"
467,"[852, 853, 947]"
530,"[854, 856, 858]"
531,"[855, 856, 950]"
594,"[857, 859, 861]"
595,"[858, 859, 953]"
658,"[860, 862, 864]"
659,"[861, 862, 956]"
722,"[863, 865, 867]"
723,"[864, 865, 959]"
786,"[866, 868, 870]"
787,"[867, 868, 962]"
850,"[869, 871, 873]"
851,"[870, 871, 965]"
914,"[872, 874, 876]"
915,"[873, 874, 968]"
978,"[875, 877, 879]"
979,"[876, 877, 971]"
1042,"[878, 880, 882]"
1043,"[879, 880, 974]"
1106,"[881, 883, 885]"
1107,"[882, 883, 977]"
1170,"[884, 886, 888]"
1171,"[885, 886, 980]"
1234,"[887, 889, 891]"
1235,"[888, 889, 983]"
1298,"[890, 892, 894]"
1299,"[891, 892, 986]"
1362,"[893, 895, 897]"
1363,"[894, 895, 989]"
1426,"[896, 898, 900]"
1427,"[897, 898, 992]"
1490,"[899, 901, 903]"
1491,"[900, 901, 995]"
1554,"[902, 904, 906]"
1555,"[903, 904, 998]"
1618,"[905, 907, 909]"
1619,"[906, 907, 1001]"
1682,"[908, 910, 912]"
1683,"[909, 910, 1004]"
1746,"[911, 913, 915]"
1747,"[912, 913, 1007]"
1810,"[914, 916, 918]"
1811,"[915, 916, 1010]"
1874,"[917, 919, 921]"
1875,"[918, 919, 1013]"
1938,"[920, 922, 924]"
1939,"[921, 922, 1016]"
2002,"[923, 925, 926]"
2003,"[924, 925, 1019]"
41,"[926, 927, 928]"
40,"[928, 930, 1023]"
38,"[929, 931, 933]"
39,"[930, 931, 1024]"
148,"[932, 934, 936]"
42,"[933, 934, 1025]"
212,"[935, 937, 939]"
149,"[936, 937, 1028]"
276,"[938, 940, 942]"
213,"[939, 940, 1031]"
340,"[941, 943, 945]"
277,"[942, 943, 1034]"
404,"[944, 946, 948]"
341,"[945, 946, 1037]"
468,"[947, 949, 951]"
405,"[948, 949, 1040]"
532,"[950, 952, 954]"
469,"[951, 952, 1043]"
596,"[953, 955, 957]"
533,"[954, 955, 1046]"
660,"[956, 958, 960]"
597,"[957, 958, 1049]"
724,"[959, 961, 963]"
661,"[960, 961, 1052]"
788,"[962, 964, 966]"
725,"[963, 964, 1055]"
852,"[965, 967, 969]"
789,"[966, 967, 1058]"
916,"[968, 970, 972]"
853,"[969, 970, 1061]"
980,"[971, 973, 975]"
917,"[972, 973, 1064]"
1044,"[974, 976, 978]"
981,"[975, 976, 1067]"
1108,"[977, 979, 981]"
1045,"[978, 979, 1070]"
1172,"[980, 982, 984]"
1109,"[981, 982, 1073]"
1236,"[983, 985, 987]"
1173,"[984, 985, 1076]"
1300,"[986, 988, 990]"
1237,"[987, 988, 1079]"
1364,"[989, 991, 993]"
1301,"[990, 991, 1082]"
1428,"[992, 994, 996]"
1365,"[993, 994, 1085]"
1492,"[995, 997, 999]"
1429,"[996, 997, 1088]"
1556,"[998, 1000, 1002]"
1493,"[999, 1000, 1091]"
1620,"[1001, 1003, 1005]"
1557,"[1002, 1003, 1094]"
1684,"[1004, 1006, 1008]"
1621,"[1005, 1006, 1097]"
1748,"[1007, 1009, 1011]"
1685,"[1008, 1009, 1100]"
1812,"[1010, 1012, 1014]"
1749,"[1011, 1012, 1103]"
1876,"[1013, 1015, 1017]"
1813,"[1014, 1015, 1106]"
1940,"[1016, 1018, 1020]"
1877,"[1017, 1018, 1109]"
2004,"[1019, 1021, 1022]"
1941,"[1020, 1021, 1112]"
2005,"[1022, 1023, 1115]"
45,"[1024, 1026, 1119]"
43,"[1025, 1027, 1029]"
44,"[1026, 1027, 1121]"
150,"[1028, 1030, 1032]"
151,"[1029, 1030, 1124]"
214,"[1031, 1033, 1035]"
215,"[1032, 1033, 1127]"
278,"[1034, 1036, 1038]"
279,"[1035, 1036, 1130]"
342,"[1037, 1039, 1041]"
343,"[1038, 1039, 1133]"
406,"[1040, 1042, 1044]"
407,"[1041, 1042, 1136]"
470,"[1043, 1045, 1047]"
471,"[1044, 1045, 1139]"
534,"[1046, 1048, 1050]"
535,"[1047, 1048, 1142]"
598,"[1049, 1051, 1053]"
599,"[1050, 1051, 1145]"
662,"[1052, 1054, 1056]"
663,"[1053, 1054, 1148]"
726,"[1055, 1057, 1059]"
727,"[1056, 1057, 1151]"
790,"[1058, 1060, 1062]"
791,"[1059, 1060, 1154]"
854,"[1061, 1063, 1065]"
855,"[1062, 1063, 1157]"
918,"[1064, 1066, 1068]"
919,"[1065, 1066, 1160]"
982,"[1067, 1069, 1071]"
983,"[1068, 1069, 1163]"
1046,"[1070, 1072, 1074]"
1047,"[1071, 1072, 1166]"
1110,"[1073, 1075, 1077]"
1111,"[1074, 1075, 1169]"
1174,"[1076, 1078, 1080]"
1175,"[1077, 1078, 1172]"
1238,"[1079, 1081, 1083]"
1239,"[1080, 1081, 1175]"
1302,"[1082, 1084, 1086]"
1303,"[1083, 1084, 1178]"
1366,"[1085, 1087, 1089]"
1367,"[1086, 1087, 1181]"
1430,"[1088, 1090, 1092]"
1431,"[1089, 1090, 1184]"
1494,"[1091, 1093, 1095]"
1495,"[1092, 1093, 1187]"
1558,"[1094, 1096, 1098]"
1559,"[1095, 1096, 1190]"
1622,"[1097, 1099, 1101]"
1623,"[1098, 1099, 1193]"
1686,"[1100, 1102, 1104]"
1687,"[1101, 1102, 1196]"
1750,"[1103, 1105, 1107]"
1751,"[1104, 1105, 1199]"
1814,"[1106, 1108, 1110]"
1815,"[1107, 1108, 1202]"
1878,"[1109, 1111, 1113]"
1879,"[1110, 1111, 1205]"
1942,"[1112, 1114, 1116]"
1943,"[1113, 1114, 1208]"
2006,"[1115, 1117, 1118]"
2007,"[1116, 1117, 1211]"
49,"[1118, 1119, 1120]"
48,"[1120, 1122, 1215]"
46,"[1121, 1123, 1125]"
47,"[1122, 1123, 1216]"
152,"[1124, 1126, 1128]"
50,"[1125, 1126, 1217]"
216,"[1127, 1129, 1131]"
153,"[1128, 1129, 1220]"
280,"[1130, 1132, 1134]"
217,"[1131, 1132, 1223]"
344,"[1133, 1135, 1137]"
281,"[1134, 1135, 1226]"
408,"[1136, 1138, 1140]"
345,"[1137, 1138, 1229]"
472,"[1139, 1141, 1143]"
409,"[1140, 1141, 1232]"
536,"[1142, 1144, 1146]"
473,"[1143, 1144, 1235]"
600,"[1145, 1147, 1149]"
537,"[1146, 1147, 1238]"
664,"[1148, 1150, 1152]"
601,"[1149, 1150, 1241]"
728,"[1151, 1153, 1155]"
665,"[1152, 1153, 1244]"
792,"[1154, 1156, 1158]"
729,"[1155, 1156, 1247]"
856,"[1157, 1159, 1161]"
793,"[1158, 1159, 1250]"
920,"[1160, 1162, 1164]"
857,"[1161, 1162, 1253]"
984,"[1163, 1165, 1167]"
921,"[1164, 1165, 1256]"
1048,"[1166, 1168, 1170]"
985,"[1167, 1168, 1259]"
1112,"[1169, 1171, 1173]"
1049,"[1170, 1171, 1262]"
1176,"[1172, 1174, 1176]"
1113,"[1173, 1174, 1265]"
1240,"[1175, 1177, 1179]"
1177,"[1176, 1177, 1268]"
1304,"[1178, 1180, 1182]"
1241,"[1179, 1180, 1271]"
1368,"[1181, 1183, 1185]"
1305,"[1182, 1183, 1274]"
1432,"[1184, 1186, 1188]"
1369,"[1185, 1186, 1277]"
1496,"[1187, 1189, 1191]"
1433,"[1188, 1189, 1280]"
1560,"[1190, 1192, 1194]"
1497,"[1191, 1192, 1283]"
1624,"[1193, 1195, 1197]"
1561,"[1194, 1195, 1286]"
1688,"[1196, 1198, 1200]"
1625,"[1197, 1198, 1289]"
1752,"[1199, 1201, 1203]"
1689,"[1200, 1201, 1292]"
1816,"[1202, 1204, 1206]"
1753,"[1203, 1204, 1295]"
1880,"[1205, 1207, 1209]"
1817,"[1206, 1207, 1298]"
1944,"[1208, 1210, 1212]"
1881,"[1209, 1210, 1301]"
2008,"[1211, 1213, 1214]"
1945,"[1212, 1213, 1304]"
2009,"[1214, 1215, 1307]"
53,"[1216, 1218, 1311]"
51,"[1217, 1219, 1221]"
52,"[1218, 1219, 1313]"
154,"[1220, 1222, 1224]"
155,"[1221, 1222, 1316]"
218,"[1223, 1225, 1227]"
219,"[1224, 1225, 1319]"
282,"[1226, 1228, 1230]"
283,"[1227, 1228, 1322]"
346,"[1229, 1231, 1233]"
347,"[1230, 1231, 1325]"
410,"[1232, 1234, 1236]"
411,"[1233, 1234, 1328]"
474,"[1235, 1237, 1239]"
475,"[1236, 1237, 1331]"
538,"[1238, 1240, 1242]"
539,"[1239, 1240, 1334]"
602,"[1241, 1243, 1245]"
603,"[1242, 1243, 1337]"
666,"[1244, 1246, 1248]"
667,"[1245, 1246, 1340]"
730,"[1247, 1249, 1251]"
731,"[1248, 1249, 1343]"
794,"[1250, 1252, 1254]"
795,"[1251, 1252, 1346]"
858,"[1253, 1255, 1257]"
859,"[1254, 1255, 1349]"
922,"[1256, 1258, 1260]"
923,"[1257, 1258, 1352]"
986,"[1259, 1261, 1263]"
987,"[1260, 1261, 1355]"
1050,"[1262, 1264, 1266]"
1051,"[1263, 1264, 1358]"
1114,"[1265, 1267, 1269]"
1115,"[1266, 1267, 1361]"
1178,"[1268, 1270, 1272]"
1179,"[1269, 1270, 1364]"
1242,"[1271, 1273, 1275]"
1243,"[1272, 1273, 1367]"
1306,"[1274, 1276, 1278]"
1307,"[1275, 1276, 1370]"
1370,"[1277, 1279, 1281]"
1371,"[1278, 1279, 1373]"
1434,"[1280, 1282, 1284]"
1435,"[1281, 1282, 1376]"
1498,"[1283, 1285, 1287]"
1499,"[1284, 1285, 1379]"
1562,"[1286, 1288, 1290]"
1563,"[1287, 1288, 1382]"
1626,"[1289, 1291, 1293]"
1627,"[1290, 1291, 1385]"
1690,"[1292, 1294, 1296]"
1691,"[1293, 1294, 1388]"
1754,"[1295, 1297, 1299]"
1755,"[1296, 1297, 1391]"
1818,"[1298, 1300, 1302]"
1819,"[1299, 1300, 1394]"
1882,"[1301, 1303, 1305]"
1883,"[1302, 1303, 1397]"
1946,"[1304, 1306, 1308]"
1947,"[1305, 1306, 1400]"
2010,"[1307, 1309, 1310]"
2011,"[1308, 1309, 1403]"
57,"[1310, 1311, 1312]"
56,"[1312, 1314, 1407]"
54,"[1313, 1315, 1317]"
55,"[1314, 1315, 1408]"
156,"[1316, 1318, 1320]"
58,"[1317, 1318, 1409]"
220,"[1319, 1321, 1323]"
157,"[1320, 1321, 1412]"
284,"[1322, 1324, 1326]"
221,"[1323, 1324, 1415]"
348,"[1325, 1327, 1329]"
285,"[1326, 1327, 1418]"
412,"[1328, 1330, 1332]"
349,"[1329, 1330, 1421]"
476,"[1331, 1333, 1335]"
413,"[1332, 1333, 1424]"
540,"[1334, 1336, 1338]"
477,"[1335, 1336, 1427]"
604,"[1337, 1339, 1341]"
