117,"[1440, 1441]"
118,"[1441, 1442]"
119,"[1443, 1382]"
120,"[1442, 1443]"
121,"[1441, 1500]"
122,"[1500, 1501]"
123,"[1501, 1502]"
124,"[1442, 1503]"
125,"[1502, 1503]"
126,"[1560, 1501]"
127,"[1560, 1561]"
128,"[1561, 1562]"
129,"[1563, 1502]"
130,"[1562, 1563]"
131,"[1561, 1620]"
132,"[1620, 1621]"
133,"[1621, 1622]"
134,"[1562, 1623]"
135,"[1622, 1623]"
136,"[1680, 1621]"
137,"[1680, 1681]"
138,"[1681, 1682]"
139,"[1683, 1622]"
140,"[1682, 1683]"
141,"[1681, 1740]"
142,"[1740, 1741]"
143,"[1741, 1742]"
144,"[1682, 1743]"
145,"[1742, 1743]"
146,"[1741, 118]"
147,"[5, 118]"
148,"[9, 1742]"
149,"[9, 4]"
150,"[8, 9]"
151,"[3, 6]"
152,"[8, 7]"
153,"[6, 7]"
154,"[123, 124]"
155,"[10, 6]"
156,"[10, 124]"
157,"[184, 183]"
158,"[124, 125]"
159,"[184, 125]"
160,"[243, 244]"
161,"[184, 185]"
162,"[185, 244]"
163,"[304, 303]"
164,"[244, 245]"
165,"[304, 245]"
166,"[363, 364]"
167,"[304, 305]"
168,"[305, 364]"
169,"[424, 423]"
170,"[364, 365]"
171,"[424, 365]"
172,"[483, 484]"
173,"[424, 425]"
174,"[425, 484]"
175,"[544, 543]"
176,"[484, 485]"
177,"[544, 485]"
178,"[603, 604]"
179,"[544, 545]"
180,"[545, 604]"
181,"[664, 663]"
182,"[604, 605]"
183,"[664, 605]"
184,"[723, 724]"
185,"[664, 665]"
186,"[665, 724]"
187,"[784, 783]"
188,"[724, 725]"
189,"[784, 725]"
190,"[843, 844]"
191,"[784, 785]"
192,"[785, 844]"
193,"[904, 903]"
194,"[844, 845]"
195,"[904, 845]"
196,"[963, 964]"
197,"[904, 905]"
198,"[905, 964]"
199,"[1024, 1023]"
200,"[964, 965]"
201,"[1024, 965]"
202,"[1083, 1084]"
203,"[1024, 1025]"
204,"[1025, 1084]"
205,"[1144, 1143]"
206,"[1084, 1085]"
207,"[1144, 1085]"
208,"[1203, 1204]"
209,"[1144, 1145]"
210,"[1145, 1204]"
211,"[1264, 1263]"
212,"[1204, 1205]"
213,"[1264, 1205]"
214,"[1323, 1324]"
215,"[1264, 1265]"
216,"[1265, 1324]"
217,"[1384, 1383]"
218,"[1324, 1325]"
219,"[1384, 1325]"
220,"[1443, 1444]"
221,"[1384, 1385]"
222,"[1385, 1444]"
223,"[1504, 1503]"
224,"[1444, 1445]"
225,"[1504, 1445]"
226,"[1563, 1564]"
227,"[1504, 1505]"
228,"[1505, 1564]"
229,"[1624, 1623]"
230,"[1564, 1565]"
231,"[1624, 1565]"
232,"[1683, 1684]"
233,"[1624, 1625]"
234,"[1625, 1684]"
235,"[1744, 1743]"
236,"[1684, 1685]"
237,"[1744, 1685]"
238,"[1744, 1745]"
239,"[8, 1745]"
240,"[13, 7]"
241,"[10, 11]"
242,"[12, 13]"
243,"[11, 12]"
244,"[125, 126]"
245,"[11, 127]"
246,"[126, 127]"
247,"[185, 186]"
248,"[187, 126]"
249,"[186, 187]"
250,"[245, 246]"
251,"[186, 247]"
252,"[246, 247]"
253,"[305, 306]"
254,"[307, 246]"
255,"[306, 307]"
256,"[365, 366]"
257,"[306, 367]"
258,"[366, 367]"
259,"[425, 426]"
260,"[427, 366]"
261,"[426, 427]"
262,"[485, 486]"
263,"[426, 487]"
264,"[486, 487]"
265,"[545, 546]"
266,"[547, 486]"
267,"[546, 547]"
268,"[605, 606]"
269,"[546, 607]"
270,"[606, 607]"
271,"[665, 666]"
272,"[667, 606]"
273,"[666, 667]"
274,"[725, 726]"
275,"[666, 727]"
276,"[726, 727]"
277,"[785, 786]"
278,"[787, 726]"
279,"[786, 787]"
280,"[845, 846]"
281,"[786, 847]"
282,"[846, 847]"
283,"[905, 906]"
284,"[907, 846]"
285,"[906, 907]"
286,"[965, 966]"
287,"[906, 967]"
288,"[966, 967]"
289,"[1025, 1026]"
290,"[1027, 966]"
291,"[1026, 1027]"
292,"[1085, 1086]"
293,"[1026, 1087]"
294,"[1086, 1087]"
295,"[1145, 1146]"
296,"[1147, 1086]"
297,"[1146, 1147]"
298,"[1205, 1206]"
299,"[1146, 1207]"
300,"[1206, 1207]"
301,"[1265, 1266]"
302,"[1267, 1206]"
303,"[1266, 1267]"
304,"[1325, 1326]"
305,"[1266, 1327]"
306,"[1326, 1327]"
307,"[1385, 1386]"
308,"[1387, 1326]"
309,"[1386, 1387]"
310,"[1445, 1446]"
311,"[1386, 1447]"
312,"[1446, 1447]"
313,"[1505, 1506]"
314,"[1507, 1446]"
315,"[1506, 1507]"
316,"[1565, 1566]"
317,"[1506, 1567]"
318,"[1566, 1567]"
319,"[1625, 1626]"
320,"[1627, 1566]"
321,"[1626, 1627]"
322,"[1685, 1686]"
323,"[1626, 1687]"
324,"[1686, 1687]"
325,"[1745, 1746]"
326,"[1747, 1686]"
327,"[1746, 1747]"
328,"[17, 1746]"
329,"[17, 13]"
330,"[16, 17]"
331,"[12, 14]"
332,"[16, 15]"
333,"[14, 15]"
334,"[128, 127]"
335,"[18, 14]"
336,"[128, 18]"
337,"[187, 188]"
338,"[128, 129]"
339,"[129, 188]"
340,"[248, 247]"
341,"[188, 189]"
342,"[248, 189]"
343,"[307, 308]"
344,"[248, 249]"
345,"[249, 308]"
346,"[368, 367]"
347,"[308, 309]"
348,"[368, 309]"
349,"[427, 428]"
350,"[368, 369]"
351,"[369, 428]"
352,"[488, 487]"
353,"[428, 429]"
354,"[488, 429]"
355,"[547, 548]"
356,"[488, 489]"
357,"[489, 548]"
358,"[608, 607]"
359,"[548, 549]"
360,"[608, 549]"
361,"[667, 668]"
362,"[608, 609]"
363,"[609, 668]"
364,"[728, 727]"
365,"[668, 669]"
366,"[728, 669]"
367,"[787, 788]"
368,"[728, 729]"
369,"[729, 788]"
370,"[848, 847]"
371,"[788, 789]"
372,"[848, 789]"
373,"[907, 908]"
374,"[848, 849]"
375,"[849, 908]"
376,"[968, 967]"
377,"[908, 909]"
378,"[968, 909]"
379,"[1027, 1028]"
380,"[968, 969]"
381,"[969, 1028]"
382,"[1088, 1087]"
383,"[1028, 1029]"
384,"[1088, 1029]"
385,"[1147, 1148]"
386,"[1088, 1089]"
387,"[1089, 1148]"
388,"[1208, 1207]"
389,"[1148, 1149]"
390,"[1208, 1149]"
391,"[1267, 1268]"
392,"[1208, 1209]"
393,"[1209, 1268]"
394,"[1328, 1327]"
395,"[1268, 1269]"
396,"[1328, 1269]"
397,"[1387, 1388]"
398,"[1328, 1329]"
399,"[1329, 1388]"
400,"[1448, 1447]"
401,"[1388, 1389]"
402,"[1448, 1389]"
403,"[1507, 1508]"
404,"[1448, 1449]"
405,"[1449, 1508]"
406,"[1568, 1567]"
407,"[1508, 1509]"
408,"[1568, 1509]"
409,"[1627, 1628]"
410,"[1568, 1569]"
411,"[1569, 1628]"
412,"[1688, 1687]"
413,"[1628, 1629]"
414,"[1688, 1629]"
415,"[1747, 1748]"
416,"[1688, 1689]"
417,"[1689, 1748]"
418,"[1748, 1749]"
419,"[16, 1749]"
420,"[21, 15]"
421,"[18, 19]"
422,"[20, 21]"
423,"[19, 20]"
424,"[129, 130]"
425,"[19, 131]"
426,"[130, 131]"
427,"[189, 190]"
428,"[130, 191]"
429,"[190, 191]"
430,"[249, 250]"
431,"[251, 190]"
432,"[250, 251]"
433,"[309, 310]"
434,"[250, 311]"
435,"[310, 311]"
436,"[369, 370]"
437,"[371, 310]"
438,"[370, 371]"
439,"[429, 430]"
440,"[370, 431]"
441,"[430, 431]"
442,"[489, 490]"
443,"[491, 430]"
444,"[490, 491]"
445,"[549, 550]"
446,"[490, 551]"
447,"[550, 551]"
448,"[609, 610]"
449,"[611, 550]"
450,"[610, 611]"
451,"[669, 670]"
452,"[610, 671]"
453,"[670, 671]"
454,"[729, 730]"
455,"[731, 670]"
456,"[730, 731]"
457,"[789, 790]"
458,"[730, 791]"
459,"[790, 791]"
460,"[849, 850]"
461,"[851, 790]"
462,"[850, 851]"
463,"[909, 910]"
464,"[850, 911]"
465,"[910, 911]"
466,"[969, 970]"
467,"[971, 910]"
468,"[970, 971]"
469,"[1029, 1030]"
470,"[970, 1031]"
471,"[1030, 1031]"
472,"[1089, 1090]"
473,"[1091, 1030]"
474,"[1090, 1091]"
475,"[1149, 1150]"
476,"[1090, 1151]"
477,"[1150, 1151]"
478,"[1209, 1210]"
479,"[1211, 1150]"
480,"[1210, 1211]"
481,"[1269, 1270]"
482,"[1210, 1271]"
483,"[1270, 1271]"
484,"[1329, 1330]"
485,"[1331, 1270]"
486,"[1330, 1331]"
487,"[1389, 1390]"
488,"[1330, 1391]"
489,"[1390, 1391]"
490,"[1449, 1450]"
491,"[1451, 1390]"
492,"[1450, 1451]"
493,"[1509, 1510]"
494,"[1450, 1511]"
495,"[1510, 1511]"
496,"[1569, 1570]"
497,"[1571, 1510]"
498,"[1570, 1571]"
499,"[1629, 1630]"
500,"[1570, 1631]"
501,"[1630, 1631]"
502,"[1689, 1690]"
503,"[1691, 1630]"
504,"[1690, 1691]"
505,"[1749, 1750]"
506,"[1690, 1751]"
507,"[1750, 1751]"
508,"[25, 1750]"
509,"[25, 21]"
510,"[24, 25]"
511,"[20, 22]"
512,"[24, 23]"
513,"[22, 23]"
514,"[131, 132]"
515,"[26, 22]"
516,"[26, 132]"
517,"[192, 191]"
518,"[132, 133]"
519,"[192, 133]"
520,"[251, 252]"
521,"[192, 193]"
522,"[193, 252]"
523,"[312, 311]"
524,"[252, 253]"
525,"[312, 253]"
526,"[371, 372]"
527,"[312, 313]"
528,"[313, 372]"
529,"[432, 431]"
530,"[372, 373]"
531,"[432, 373]"
532,"[491, 492]"
533,"[432, 433]"
534,"[433, 492]"
535,"[552, 551]"
536,"[492, 493]"
537,"[552, 493]"
538,"[611, 612]"
539,"[552, 553]"
540,"[553, 612]"
541,"[672, 671]"
542,"[612, 613]"
543,"[672, 613]"
544,"[731, 732]"
545,"[672, 673]"
546,"[673, 732]"
547,"[792, 791]"
548,"[732, 733]"
549,"[792, 733]"
550,"[851, 852]"
551,"[792, 793]"
552,"[793, 852]"
553,"[912, 911]"
554,"[852, 853]"
555,"[912, 853]"
556,"[971, 972]"
557,"[912, 913]"
558,"[913, 972]"
559,"[1032, 1031]"
560,"[972, 973]"
561,"[1032, 973]"
562,"[1091, 1092]"
563,"[1032, 1033]"
564,"[1033, 1092]"
565,"[1152, 1151]"
566,"[1092, 1093]"
567,"[1152, 1093]"
568,"[1211, 1212]"
569,"[1152, 1153]"
570,"[1153, 1212]"
571,"[1272, 1271]"
572,"[1212, 1213]"
573,"[1272, 1213]"
574,"[1331, 1332]"
575,"[1272, 1273]"
576,"[1273, 1332]"
577,"[1392, 1391]"
578,"[1332, 1333]"
579,"[1392, 1333]"
580,"[1451, 1452]"
581,"[1392, 1393]"
582,"[1393, 1452]"
583,"[1512, 1511]"
584,"[1452, 1453]"
585,"[1512, 1453]"
586,"[1571, 1572]"
587,"[1512, 1513]"
588,"[1513, 1572]"
589,"[1632, 1631]"
590,"[1572, 1573]"
591,"[1632, 1573]"
592,"[1691, 1692]"
593,"[1632, 1633]"
594,"[1633, 1692]"
595,"[1752, 1751]"
596,"[1692, 1693]"
597,"[1752, 1693]"
598,"[1752, 1753]"
599,"[24, 1753]"
600,"[29, 23]"
601,"[26, 27]"
602,"[28, 29]"
603,"[27, 28]"
604,"[133, 134]"
605,"[27, 135]"
606,"[134, 135]"
607,"[193, 194]"
608,"[195, 134]"
609,"[194, 195]"
610,"[253, 254]"
611,"[194, 255]"
612,"[254, 255]"
613,"[313, 314]"
614,"[315, 254]"
615,"[314, 315]"
616,"[373, 374]"
617,"[314, 375]"
618,"[374, 375]"
619,"[433, 434]"
620,"[435, 374]"
621,"[434, 435]"
622,"[493, 494]"
623,"[434, 495]"
624,"[494, 495]"
625,"[553, 554]"
626,"[555, 494]"
627,"[554, 555]"
628,"[613, 614]"
629,"[554, 615]"
630,"[614, 615]"
631,"[673, 674]"
632,"[675, 614]"
633,"[674, 675]"
634,"[733, 734]"
635,"[674, 735]"
636,"[734, 735]"
637,"[793, 794]"
638,"[795, 734]"
639,"[794, 795]"
640,"[853, 854]"
641,"[794, 855]"
642,"[854, 855]"
643,"[913, 914]"
644,"[915, 854]"
645,"[914, 915]"
646,"[973, 974]"
647,"[914, 975]"
648,"[974, 975]"
649,"[1033, 1034]"
650,"[1035, 974]"
651,"[1034, 1035]"
652,"[1093, 1094]"
653,"[1034, 1095]"
654,"[1094, 1095]"
655,"[1153, 1154]"
656,"[1155, 1094]"
657,"[1154, 1155]"
658,"[1213, 1214]"
659,"[1154, 1215]"
660,"[1214, 1215]"
661,"[1273, 1274]"
662,"[1275, 1214]"
663,"[1274, 1275]"
664,"[1333, 1334]"
665,"[1274, 1335]"
666,"[1334, 1335]"
667,"[1393, 1394]"
668,"[1395, 1334]"
669,"[1394, 1395]"
670,"[1453, 1454]"
671,"[1394, 1455]"
672,"[1454, 1455]"
673,"[1513, 1514]"
674,"[1515, 1454]"
675,"[1514, 1515]"
676,"[1573, 1574]"
677,"[1514, 1575]"
678,"[1574, 1575]"
679,"[1633, 1634]"
680,"[1635, 1574]"
681,"[1634, 1635]"
682,"[1693, 1694]"
683,"[1634, 1695]"
684,"[1694, 1695]"
685,"[1753, 1754]"
686,"[1755, 1694]"
687,"[1754, 1755]"
688,"[33, 1754]"
689,"[33, 29]"
690,"[32, 33]"
691,"[28, 30]"
692,"[32, 31]"
693,"[30, 31]"
694,"[136, 135]"
695,"[34, 30]"
696,"[136, 34]"
697,"[195, 196]"
698,"[136, 137]"
699,"[137, 196]"
700,"[256, 255]"
701,"[196, 197]"
702,"[256, 197]"
703,"[315, 316]"
704,"[256, 257]"
705,"[257, 316]"
706,"[376, 375]"
707,"[316, 317]"
708,"[376, 317]"
709,"[435, 436]"
710,"[376, 377]"
711,"[377, 436]"
712,"[496, 495]"
713,"[436, 437]"
714,"[496, 437]"
715,"[555, 556]"
716,"[496, 497]"
717,"[497, 556]"
718,"[616, 615]"
719,"[556, 557]"
720,"[616, 557]"
721,"[675, 676]"
722,"[616, 617]"
723,"[617, 676]"
724,"[736, 735]"
725,"[676, 677]"
726,"[736, 677]"
727,"[795, 796]"
728,"[736, 737]"
729,"[737, 796]"
730,"[856, 855]"
731,"[796, 797]"
732,"[856, 797]"
733,"[915, 916]"
734,"[856, 857]"
735,"[857, 916]"
736,"[976, 975]"
737,"[916, 917]"
738,"[976, 917]"
739,"[1035, 1036]"
740,"[976, 977]"
741,"[977, 1036]"
742,"[1096, 1095]"
743,"[1036, 1037]"
744,"[1096, 1037]"
745,"[1155, 1156]"
746,"[1096, 1097]"
747,"[1097, 1156]"
748,"[1216, 1215]"
749,"[1156, 1157]"
750,"[1216, 1157]"
751,"[1275, 1276]"
752,"[1216, 1217]"
753,"[1217, 1276]"
754,"[1336, 1335]"
755,"[1276, 1277]"
756,"[1336, 1277]"
757,"[1395, 1396]"
758,"[1336, 1337]"
759,"[1337, 1396]"
760,"[1456, 1455]"
761,"[1396, 1397]"
762,"[1456, 1397]"
763,"[1515, 1516]"
764,"[1456, 1457]"
765,"[1457, 1516]"
766,"[1576, 1575]"
767,"[1516, 1517]"
768,"[1576, 1517]"
769,"[1635, 1636]"
770,"[1576, 1577]"
771,"[1577, 1636]"
772,"[1696, 1695]"
773,"[1636, 1637]"
774,"[1696, 1637]"
775,"[1755, 1756]"
776,"[1696, 1697]"
777,"[1697, 1756]"
778,"[1756, 1757]"
779,"[32, 1757]"
780,"[37, 31]"
781,"[34, 35]"
782,"[36, 37]"
783,"[35, 36]"
784,"[137, 138]"
785,"[35, 139]"
786,"[138, 139]"
787,"[197, 198]"
788,"[138, 199]"
789,"[198, 199]"
790,"[257, 258]"
791,"[259, 198]"
792,"[258, 259]"
793,"[317, 318]"
794,"[258, 319]"
795,"[318, 319]"
796,"[377, 378]"
797,"[379, 318]"
798,"[378, 379]"
799,"[437, 438]"
800,"[378, 439]"
801,"[438, 439]"
802,"[497, 498]"
803,"[499, 438]"
804,"[498, 499]"
805,"[557, 558]"
806,"[498, 559]"
807,"[558, 559]"
808,"[617, 618]"
809,"[619, 558]"
810,"[618, 619]"
811,"[677, 678]"
812,"[618, 679]"
813,"[678, 679]"
814,"[737, 738]"
815,"[739, 678]"
816,"[738, 739]"
817,"[797, 798]"
818,"[738, 799]"
819,"[798, 799]"
820,"[857, 858]"
821,"[859, 798]"
822,"[858, 859]"
823,"[917, 918]"
824,"[858, 919]"
825,"[918, 919]"
826,"[977, 978]"
827,"[979, 918]"
828,"[978, 979]"
829,"[1037, 1038]"
830,"[978, 1039]"
831,"[1038, 1039]"
832,"[1097, 1098]"
833,"[1099, 1038]"
834,"[1098, 1099]"
835,"[1157, 1158]"
836,"[1098, 1159]"
837,"[1158, 1159]"
838,"[1217, 1218]"
839,"[1219, 1158]"
840,"[1218, 1219]"
841,"[1277, 1278]"
842,"[1218, 1279]"
843,"[1278, 1279]"
844,"[1337, 1338]"
845,"[1339, 1278]"
846,"[1338, 1339]"
847,"[1397, 1398]"
848,"[1338, 1399]"
849,"[1398, 1399]"
850,"[1457, 1458]"
851,"[1459, 1398]"
852,"[1458, 1459]"
853,"[1517, 1518]"
854,"[1458, 1519]"
855,"[1518, 1519]"
856,"[1577, 1578]"
857,"[1579, 1518]"
858,"[1578, 1579]"
859,"[1637, 1638]"
860,"[1578, 1639]"
861,"[1638, 1639]"
862,"[1697, 1698]"
863,"[1699, 1638]"
864,"[1698, 1699]"
865,"[1757, 1758]"
866,"[1698, 1759]"
867,"[1758, 1759]"
868,"[41, 1758]"
869,"[41, 37]"
870,"[40, 41]"
871,"[36, 38]"
872,"[40, 39]"
873,"[38, 39]"
874,"[139, 140]"
875,"[42, 38]"
876,"[42, 140]"
877,"[200, 199]"
878,"[140, 141]"
879,"[200, 141]"
880,"[259, 260]"
881,"[200, 201]"
882,"[201, 260]"
883,"[320, 319]"
884,"[260, 261]"
885,"[320, 261]"
886,"[379, 380]"
887,"[320, 321]"
888,"[321, 380]"
889,"[440, 439]"
890,"[380, 381]"
891,"[440, 381]"
892,"[499, 500]"
893,"[440, 441]"
894,"[441, 500]"
895,"[560, 559]"
896,"[500, 501]"
897,"[560, 501]"
898,"[619, 620]"
899,"[560, 561]"
900,"[561, 620]"
901,"[680, 679]"
902,"[620, 621]"
903,"[680, 621]"
904,"[739, 740]"
905,"[680, 681]"
906,"[681, 740]"
907,"[800, 799]"
908,"[740, 741]"
909,"[800, 741]"
910,"[859, 860]"
911,"[800, 801]"
912,"[801, 860]"
913,"[920, 919]"
914,"[860, 861]"
915,"[920, 861]"
916,"[979, 980]"
917,"[920, 921]"
918,"[921, 980]"
919,"[1040, 1039]"
920,"[980, 981]"
921,"[1040, 981]"
922,"[1099, 1100]"
923,"[1040, 1041]"
924,"[1041, 1100]"
925,"[1160, 1159]"
926,"[1100, 1101]"
927,"[1160, 1101]"
928,"[1219, 1220]"
929,"[1160, 1161]"
930,"[1161, 1220]"
931,"[1280, 1279]"
932,"[1220, 1221]"
933,"[1280, 1221]"
934,"[1339, 1340]"
935,"[1280, 1281]"
936,"[1281, 1340]"
937,"[1400, 1399]"
938,"[1340, 1341]"
939,"[1400, 1341]"
940,"[1459, 1460]"
941,"[1400, 1401]"
942,"[1401, 1460]"
943,"[1520, 1519]"
944,"[1460, 1461]"
945,"[1520, 1461]"
946,"[1579, 1580]"
947,"[1520, 1521]"
948,"[1521, 1580]"
949,"[1640, 1639]"
950,"[1580, 1581]"
951,"[1640, 1581]"
952,"[1699, 1700]"
953,"[1640, 1641]"
954,"[1641, 1700]"
955,"[1760, 1759]"
956,"[1700, 1701]"
957,"[1760, 1701]"
958,"[1760, 1761]"
959,"[40, 1761]"
960,"[45, 39]"
961,"[42, 43]"
962,"[44, 45]"
963,"[43, 44]"
964,"[141, 142]"
965,"[43, 143]"
966,"[142, 143]"
967,"[201, 202]"
968,"[203, 142]"
969,"[202, 203]"
970,"[261, 262]"
971,"[202, 263]"
972,"[262, 263]"
973,"[321, 322]"
974,"[323, 262]"
975,"[322, 323]"
976,"[381, 382]"
977,"[322, 383]"
978,"[382, 383]"
979,"[441, 442]"
980,"[443, 382]"
981,"[442, 443]"
982,"[501, 502]"
983,"[442, 503]"
984,"[502, 503]"
985,"[561, 562]"
986,"[563, 502]"
987,"[562, 563]"
988,"[621, 622]"
989,"[562, 623]"
990,"[622, 623]"
991,"[681, 682]"
992,"[683, 622]"
993,"[682, 683]"
994,"[741, 742]"
995,"[682, 743]"
996,"[742, 743]"
997,"[801, 802]"
998,"[803, 742]"
999,"[802, 803]"
1000,"[861, 862]"
1001,"[802, 863]"
1002,"[862, 863]"
1003,"[921, 922]"
1004,"[923, 862]"
1005,"[922, 923]"
1006,"[981, 982]"
1007,"[922, 983]"
1008,"[982, 983]"
1009,"[1041, 1042]"
1010,"[1043, 982]"
1011,"[1042, 1043]"
1012,"[1101, 1102]"
1013,"[1042, 1103]"
1014,"[1102, 1103]"
1015,"[1161, 1162]"
1016,"[1163, 1102]"
1017,"[1162, 1163]"
1018,"[1221, 1222]"
1019,"[1162, 1223]"
1020,"[1222, 1223]"
1021,"[1281, 1282]"
1022,"[1283, 1222]"
1023,"[1282, 1283]"
1024,"[1341, 1342]"
1025,"[1282, 1343]"
1026,"[1342, 1343]"
1027,"[1401, 1402]"
1028,"[1403, 1342]"
1029,"[1402, 1403]"
1030,"[1461, 1462]"
1031,"[1402, 1463]"
1032,"[1462, 1463]"
1033,"[1521, 1522]"
1034,"[1523, 1462]"
1035,"[1522, 1523]"
1036,"[1581, 1582]"
1037,"[1522, 1583]"
1038,"[1582, 1583]"
1039,"[1641, 1642]"
1040,"[1643, 1582]"
1041,"[1642, 1643]"
1042,"[1701, 1702]"
1043,"[1642, 1703]"
1044,"[1702, 1703]"
1045,"[1761, 1762]"
1046,"[1763, 1702]"
1047,"[1762, 1763]"
1048,"[49, 1762]"
1049,"[49, 45]"
1050,"[48, 49]"
1051,"[44, 46]"
1052,"[48, 47]"
1053,"[46, 47]"
1054,"[144, 143]"
1055,"[50, 46]"
1056,"[144, 50]"
1057,"[203, 204]"
1058,"[144, 145]"
1059,"[145, 204]"
1060,"[264, 263]"
1061,"[204, 205]"
1062,"[264, 205]"
1063,"[323, 324]"
1064,"[264, 265]"
1065,"[265, 324]"
1066,"[384, 383]"
1067,"[324, 325]"
1068,"[384, 325]"
1069,"[443, 444]"
1070,"[384, 385]"
1071,"[385, 444]"
1072,"[504, 503]"
1073,"[444, 445]"
1074,"[504, 445]"
1075,"[563, 564]"
1076,"[504, 505]"
1077,"[505, 564]"
1078,"[624, 623]"
1079,"[564, 565]"
1080,"[624, 565]"
1081,"[683, 684]"
1082,"[624, 625]"
1083,"[625, 684]"
1084,"[744, 743]"
1085,"[684, 685]"
1086,"[744, 685]"
1087,"[803, 804]"
1088,"[744, 745]"
1089,"[745, 804]"
1090,"[864, 863]"
1091,"[804, 805]"
1092,"[864, 805]"
1093,"[923, 924]"
1094,"[864, 865]"
1095,"[865, 924]"
1096,"[984, 983]"
1097,"[924, 925]"
1098,"[984, 925]"
1099,"[1043, 1044]"
1100,"[984, 985]"
1101,"[985, 1044]"
1102,"[1104, 1103]"
1103,"[1044, 1045]"
1104,"[1104, 1045]"
1105,"[1163, 1164]"
1106,"[1104, 1105]"
1107,"[1105, 1164]"
1108,"[1224, 1223]"
1109,"[1164, 1165]"
1110,"[1224, 1165]"
1111,"[1283, 1284]"
1112,"[1224, 1225]"
1113,"[1225, 1284]"
1114,"[1344, 1343]"
1115,"[1284, 1285]"
1116,"[1344, 1285]"
1117,"[1403, 1404]"
1118,"[1344, 1345]"
1119,"[1345, 1404]"
1120,"[1464, 1463]"
1121,"[1404, 1405]"
1122,"[1464, 1405]"
1123,"[1523, 1524]"
1124,"[1464, 1465]"
1125,"[1465, 1524]"
1126,"[1584, 1583]"
1127,"[1524, 1525]"
1128,"[1584, 1525]"
1129,"[1643, 1644]"
1130,"[1584, 1585]"
1131,"[1585, 1644]"
1132,"[1704, 1703]"
1133,"[1644, 1645]"
1134,"[1704, 1645]"
1135,"[1763, 1764]"
1136,"[1704, 1705]"
1137,"[1705, 1764]"
1138,"[1764, 1765]"
1139,"[48, 1765]"
1140,"[53, 47]"
1141,"[50, 51]"
1142,"[52, 53]"
1143,"[51, 52]"
1144,"[145, 146]"
1145,"[51, 147]"
1146,"[146, 147]"
1147,"[205, 206]"
1148,"[146, 207]"
1149,"[206, 207]"
1150,"[265, 266]"
1151,"[267, 206]"
1152,"[266, 267]"
1153,"[325, 326]"
1154,"[266, 327]"
1155,"[326, 327]"
1156,"[385, 386]"
1157,"[387, 326]"
1158,"[386, 387]"
1159,"[445, 446]"
1160,"[386, 447]"
1161,"[446, 447]"
1162,"[505, 506]"
1163,"[507, 446]"
1164,"[506, 507]"
1165,"[565, 566]"
1166,"[506, 567]"
